Table,Name,orgnasationtype,Region,Country,City,Latitude,Longitude,Size,Type,Sector,Address,Description,Additional Details,Website,Email,Random
Support to Young Co-operators,Agricultores Federados Argentinos Sociedad Cooperativa Ltda,Network for youth in the cooperative movement,Americas,Argentina,Rosario,-32.9442426,-60.6505388,,,Network for youth in the cooperative movement,"Mitre 1132, Rosario, Argentina","Jóvenes AFA es una agrupación de Agricultores Federados Argentinos Sociedad Cooperativa Limitada compuesta por hijos de Asociados, de empleados de la Cooperativa o relacionados al medio rural que se interesan por la doctrina cooperativa y el sector agropecuario. Actualmente, Jóvenes AFA cuenta con 150 jóvenes nucleados en 20 Grupos de Jóvenes AFA en localidades de las provincias de Santa Fe, Buenos Aires y Córdoba donde la Cooperativa posee presencia arraigada. Misión: Fomentar la Educación en la Doctrina Cooperativa y Agropecuaria en todos sus aspectos, para lograr el desarrollo de los Jóvenes en nuestras comunidades. Trabajar en la formación de Dirigentes, mediante los Principios y Valores Cooperativos, con el fin de mejorar el capital humano y el bienestar de las familias argentinas. Visión: Un grupo de jóvenes formados dentro de la doctrina cooperativa y agropecuaria sosteniendo como estandarte el Asociativismo y la defensa de los Principios, Valores Cooperativos y, sobre todo, a nuestra entidad como herramienta para garantizar la subsistencia de los pequeños y medianos productores en el sistema económico. Apostamos a la construcción colectiva en la búsqueda de soluciones a cuestiones que atañen no solo al medio rural, sino también a la comunidad en su conjunto. Nos comprometemos con la comunidad y el desarrollo de la misma en todos sus aspectos (económico, social, cultural) y buscamos permanentemente el desarrollo integral de las familias Argentina.",Actualmente nuestra juventud cooperativista discute temas llegados a nuestros y nuestras jóvenes del sector agropecuario y de las localidades del interior de nuestro país en cuales esta presente la cooperativa,http://afa.afascl.coop/jovenes.php,[email],
Support to Young Co-operators,Tecnico Departamento de Proyectos Cooperativos,Network for youth in the cooperative movement,Americas,Guatemala,Guatemala,15.783471,-90.230759,,,Network for youth in the cooperative movement,"24 calle 3-08 zona 1, Guatemala","40 años de ser la Cooperativa de Tercer nivel, representando sectores productivos del pais",,www.confecoopgu.coop,[email],
Support to Young Co-operators,Sistema OCB/ES,Network for youth in the cooperative movement,Americas,Brasil,Espirito Santo,-19.1834229,-40.3088626,,,Network for youth in the cooperative movement,"Av. Mal. Mascarenhas de Moraes, N°2501 - Bento Ferreira, Vitória - ES - BRAZIL, ZIP CODE 29050-626","The OCB / ES system is the institution responsible for representing the cooperativism of the state, in addition to offering vocational training actions for cooperative employees and cooperatives. In addition to encouraging the participation of young people in cooperativism.",,www.ocbes.coop.br,[email],
Support to Young Co-operators,Cooperativa Languiru Ltda.,Network for youth in the cooperative movement,Americas,Brazil,Teutônia,-29.4716222,-51.8167696,,,Network for youth in the cooperative movement,"Rua Tres de Outubro, 120 Bairro Languiru 95.890-000 - Teutônia - RS Brazil",A farming production cooperative.,A cooperative with more than 6.000 farmers.,https://www.languiru.com.br/,[email],
Support to Young Co-operators,Sidlakusale Youth Multipurpose Co operative,Network for youth in the cooperative movement,Africa,Eswatini,Nhlangano,-27.1211272,31.1996708,,,Network for youth in the cooperative movement,n/a,A vibrant and energetic youth group that grows crops and vegetables for commercial purpose. We are made up of 7 males and 5 females.,For supply of excellent quality and fresh crops and vegetables do not hesitate to talk to us. We would love to tap into exporting our produce in the future. We would also love to collaborate with other youth cooperatives in agriculture and other sectors.,n/a,[email],
Support to Young Co-operators,Boresha Sacco Society Ltd.,Network for youth in the cooperative movement,Africa,Kenya,Nakuru,-0.3030988,36.080026,,,Network for youth in the cooperative movement,"PO Box 80-20103 Eldama Ravine, Market Road, Nakuru, Kenya","Boresha SACCO rebranded from Baringo Teachers Sacco Society limited in the year 2012. The Society has 11 Performing Branches spread over Baringo County in Kenya and Neighbouring Counties. The Eleven Branches are fully Operational namely: Ravine, Kabarnet, Marigat, Mogotio, Kabartonjo, Mochongoi, Barewesa, Eldoret, Chemolingot, Nakuru and Kapsabet. Satellite/Agency Offices are 4 - Tenges, Kipsaraman, Kisanana and Mumberes.","MEMBERSHIP COMPOSITION: Salaried Members - Teachers under Teachers Service Commission (TSC), Civil Servants employed by Public Service Commission, County Governments Staff, KNUT and NGOs Staff, SACCO and its subsidiaries Staff, Retired SACCO Members, Companies and Parastatals Pensionable Staff.  Non Salaried Members Biashara & Kilimo Members – Individual business persons, Micro Enterprises, The General Members of the Community, Micro-credit Members, Farmers (Individuals and groups), Jua Kali business persons, Youth and Women groups and Chamas. Corporates/Institutions - Registered business Entities, Institutions, Schools and Colleges, Churches, Community Based Organizations (CBOs), Cattle Dips, Registered Enterprises Business, Investment Groups and Registered Companies.",www.boreshasacco.co.ke,[email],
Support to Young Co-operators,Nigerian Youth Cooperative Network,Network for youth in the cooperative movement,Africa,Nigeria,Lagos,6.5243793,3.3792057,,,Network for youth in the cooperative movement,"c/o LASCOFED BUILDING Plot 6, Isaacstan Close, Off Wempco Road, Ogba Industrial Scheme, Ogba-Ikeja, Lagos State, Nigeria","The Nigerian Youth Cooperative Network (NYCN-COOP) is the apex body representing the Youth Co-operative Movement in Nigeria (both in and out of school youth). www.youthincoops.org The main activities of the NYCN-COOP is to propagate and spread the gospel of cooperation, its principles and practices, promote co-operative education, carry out research and disseminate information among cooperators and the public masses in Nigeria (mostly among in & out of school youths) with and for the purpose of creating awareness, informing and re-orientating them about cooperatives, advocating, developing and organizing students and youth cooperatives, also to represent the emerging youth co-operative movement nationally and internationally, and to provide management, consultancy and other advisory services for such cooperatives. Furthermore, NYCN-COOP studies the nature and workings of the International Co-operative Alliance (ICA) and the Co-operative Federations in Nigeria, to promote its ideals and principles through conferences, workshops, seminars, press release, and other related activities of youths, it’s implication is that this will form a basis for eradication of poverty and unemployment.","The Nigerian Youth Cooperative Network (NYCN-COOP) is the apex body representing the Youth Co-operative Movement in Nigeria (both in and out of school youth). www.youthincoops.org The main activities of the NYCN-COOP is to propagate and spread the gospel of cooperation, its principles and practices, promote co-operative education, carry out research and disseminate information among cooperators and the public masses in Nigeria (mostly among in & out of school youths) with and for the purpose of creating awareness, informing and re-orientating them about cooperatives, advocating, developing and organizing students and youth cooperatives, also to represent the emerging youth co-operative movement nationally and internationally, and to provide management, consultancy and other advisory services for such cooperatives. Furthermore, NYCN-COOP studies the nature and workings of the International Co-operative Alliance (ICA) and the Co-operative Federations in Nigeria, to promote its ideals and principles through conferences, workshops, seminars, press release, and other related activities of youths, it’s implication is that this will form a basis for eradication of poverty and unemployment.",www.youthincoops.org,[email],
Support to Young Co-operators,North American Students of Cooperation (NASCO),Network for youth in the cooperative movement,Americas,United States of America,Chicago,41.8781136,-87.6297982,,,Network for youth in the cooperative movement,"1100 W Cermak Rd #514 Chicago, IL 60608 USA","Since 1968, NASCO has been working with students, housing co-ops, worker-owners, activists, and community members who are interested in applying cooperative principles to meet their needs and fulfill their missions. NASCO is the network that facilitates mutual aid and support amongst co-ops.","NASCO organizes and educates affordable group equity co-ops and their members for the purpose of promoting a community-oriented cooperative movement. We are a membership organization of about 50 member cooperatives, representing roughly 4,000 cooperators across the US and Canada.",https://www.nasco.coop/,[email],
Support to Young Co-operators,Rwanda Cooperatives Professionals,NGOs,Africa,Rwanda,Kigali,-1.9705786,30.1044288,,,NGOs,"KK503 St, Ngoma cell, Kicukiro Sector, Kicukiro district, Kigali city, Rwanda",Drawing on the skills and expertise of an experienced and knowledgeable staffs. Rwanda Coops Pro also provides consulting on a fee-for-service basis and is often successful in helping coops secure autonomy. Rwanda cooperatives Professionals vision and mission statements.,"Rwanda cooperatives professionals (hereinafter called Rwanda Coops Pro). Rwanda cooperatives professionals is a non government organization that was founded by cooperatives professionals in September 2018. Since the foundation, Rwanda CoopsPro has been committed to providing a range of innovative, results-oriented, and cost-effective services to cooperatives and related organizations. Vision: We envisions at getting Rwandans working together cooperatively and responsibly to achieve their social and economic well-being through organizations they control. Mission: To partner and speeds-up development and strengthen cooperatives movement in Rwanda by providing highly effective development services to existing and new cooperatives.",www.facebook.com/rwandacoopsprofessionals,[email],
Support to Young Co-operators,Global Communities (formerly CHF International),NGOs,Americas,United States of America,"Washington, DC",38.9071923,-77.0368707,,,NGOs,"8601 Georgia Avenue Suite 300
Silver Spring, MD 20910, USA","Our mission is to create long-lasting, positive and community-led change that improves the lives and livelihoods of vulnerable people across the globe. Our central goal is to build the capacity of communities to direct the development of their own lives and livelihoods. Empowered communities are able to drive change when they recognize everyone’s needs, understand their rights and the natural and market forces that affect them, and are able to take collective action. Once empowered, communities are better able to build constructive relationships with government institutions, the private sector and civil society in ways that are sustainable. In turn, local government, the private sector and civil society have a greater ability to address community needs.",,https://www.globalcommunities.org,n/a,
Support to Young Co-operators,Economic and Social Development Center of Palestine ESDC,NGOs,Asia-Pacific,Palestine,Ramallah,31.9037641,35.2034184,,,NGOs,"Al-Balou', Al-Bireh, Ramallah, West Bank, 4518 Al-Bireh, Palestine","The Economic and Social Development Center of Palestine (ESDC) is a Palestinian development-oriented NGO with vast experiences in the both development and humanitarian cooperation. It was established in 2003. ESCD works in all geographic locations of the West Bank and Gaza Strip ESDC is the only local NGO in Palestine that focuses specifically on the development of cooperatives, CBO’s and working groups as well as individual farmers. ESDC focuses on aggregating the split resource through cooperative concepts. ESDC found that the cooperative model is the most appropriate model for developing the Palestinian economy, which characterized by small size and of ownership, scattered resources and small produces.","Services: Services offered through the Institutional Capacity Building Program: 1. Training cooperatives and community economic organizations is available to employees, board of directors, oversight bodies and members of the founding committees and leaders of the cooperative and institutions 2. Community socio-economic organization are supported in business development and services 3. Entrepreneur initiatives have the financial and material resources required for the establishment of projects or the development of cooperative services. 4. Awareness and training for cooperatives and economic CBOs is available to employees, boards of directors, oversight bodies and members of the founding committees of the leading organizations and the cooperative members. 5. Cooperative have opportunities to promote & market cooperative products locally and externally:. 6. The quality of the products and services of cooperatives and CBOs are improved: 7. Networking and exchange visits of socio-economic organizations locally and externally conducted. 8. Business development services provided. 9. Women and youth entrepreneurs have the financial and material resources necessary to set up or develop their small projects. 10. International initiatives to sign contracts for the marketing of entrepreneurial products at fair prices are promoted. 11. Small producers are organized in an economic and social framework that contributes to their protection and development of their businesses. Services offered through the Livelihood and Food Security Program consists of: 1. Technical training for farmers and livestock breeders and the means to produce efficiently and sustainably within national and international quality standards. 2. Increasing awareness and confidence in fresh and processed local agricultural products. 3. Increasing access to agriculture, natural resources and traditional and non-traditional water sources. 4. Financial support is available to families affected and threatened with loss of natural resources 5. Interventions that respond to the needs of farmers living in support of their livelihood strategy based on agriculture or livestock is implemented. 6. Restoring Palestinian farming activities affected by the occupation practices and natural disasters. 7. Backyard agro-production units for home - based food production. 8. Spreading Good farming practices 9. Establishment and technical support of establishing Village Savings and Lending Schemes.",www.esdc-pal.org,[email],
Support to Young Co-operators,Rubio & Rubio,Accounting firm supporting cooperativism,Asia-Pacific,Philippines,Manila,14.5995124,120.9842195,,,Accounting firm supporting cooperativism,"3rd Floor Joy Nostalg No. 17 ADB Ave., Ortigas Pasig City, 1500 Manila Philippines","We are a tax and accounting firm with special focus on international tax and local tax defense, as well as involvement in forensic accounting. We uphold our corporate social responsibility by supporting cooperatives, particularly in helping the youth in organizing their cooperatives, in helping them realize their value in the global economy through cooperativism.","We are an accredited audit firm of the Cooperative Development Authority of the Philippines. This accreditation enables us to conduct social audit on cooperatives, as well as financial statement audits. Our knowledge gained through accreditation allows us to provide guidance to cooperatives in their governance and sustainability.",www.rubioandrubio.com,[email],
Support to Young Co-operators,Acteurs Pour une Economie Solidaire au Togo (APES-Togo),Apex co-op,Africa,Togo,Lomé,6.1256261,1.2254183,,,Apex co-op,"Avenue Pya, Rue des pavée Adidoadin, Immeuble SOSSOU, Lomé-Togo","L’Agence associative de promotion de l’entrepreneuriat coopératif, Acteurs Pour une Économie Solidaire au Togo (APES-Togo) a été fondée le 12 Août 2011, du désir d’un groupe de jeunes de promouvoir l’Économie Sociale et Solidaire (ESS), à travers l’entrepreneuriat coopératif au Togo. Elle est enregistrée dans le registre des associations togolaises, sous le récépissé N°0022/MATDCL-SG-DLPAP-DOCA. Elle a pour mission de participer au développement social et économique du Togo en favorisant le plein épanouissement du mouvement coopératif et mutualiste togolais et ce, en accord avec les principes et les valeurs de l'Alliance Coopérative Internationale. Pour réaliser cette mission, APES-Togo : Mènent des plaidoyers en faveurs de la mise en place de programmes dédiés à la promotion de l'entrepreneuriat coopératif des jeunes et des femmes, et à l'accompagnement technique et financier des entreprises coopératives membres du Réseau APES; Effectue la représentation et défend les intérêts de l'ensemble des coopératrices et coopérateurs rassemblés au sein du Réseau APES ; Favorise le développement coopératif et mutualiste, afin de multiplier les effets bénéfiques de la coopération pour ses membres et pour la population. Elle organise chaque 02 ans, le Forum Panafricain de la Jeun'ESS, dont les thématiques touchent la jeunesse africaine - le panafricanisme - la coopération - l'entrepreneuriat coopératif. La deuxième édition aura lieu à Kpalimé, en Octobre 2018 au Togo. Elle est membre de @ESS Forum International et reconnue par l'Alliance Coopérative International/Africa, comme organisme de promotion du model coopératif au Togo.",,www.apes.coop,[email],
Support to Young Co-operators,Worcester Roots,Co-op developer,Americas,United States of America,Worcester,42.2625932,-71.8022934,,,Co-op developer,"4 King St Worcester, MA 01610 USA",A grassroots cooperative incubator that runs a yearly Co-op Academy and has run a cooperative education youth leadership program since 2006.,Our first youth initiative was the Toxic Soil Busters. Now our youth team Co-op Connections sells regionally-produced co-op goods and services at events.,www.WorcesterRoots.org,[email],
Support to Young Co-operators,Real Youth International,Youth recreation programs,Africa,South Africa,Khayelitsha,-34.037444,18.6769451,,,Youth recreation programs,"H529 Nokwazi Square Zolani Park Khayelitsha, South Africa","Real Youth International is a non-profit organisation (196 - 614 NPO) inspired to advance the potential of youth and children in South African townships though quality, socially-effective programmes.","Due to the culture of the community, the organisation is challenged to meet sound management, thus the online mapping will provide similar cases to compare and learn to reach sustainability.",n/a,[email],
Support to Young Co-operators,Association of Cooperative Educators,Researchers on Co-ops,Americas,United States of America,St. Louis Park,44.9597376,-93.3702186,,,Researchers on Co-ops,"1660 S. Highway 100, Suite 500A St. Louis Park, MN 55416-5541 USA","To provide members a forum to highlight programs and practices that increase understanding, innovation and professionalism in cooperative education.Ace benefits cooperative education and the cooperative movement by promoting cooperative research; developing linkages between universities, cooperatives and supporting organizations; building capacity to support the development of innovation and acumen in cooperatives; spreading the word by providing resources on cooperative education.",,www.ace.coop,[email],
Support to Young Co-operators,Co-operative Heritage Trust UK,Researchers on Co-ops,Europe,United Kingdom,Rochdale,53.6097136,-2.1561,,,Researchers on Co-ops,"Attn: Dr. Vivienne Evans c/o Rochdale Pioneers Museum, 31 Toad Lane, Rochdale, Lancashire, OL12 0NU, UK",Research aims to connect various youth groups in Rochdale together and with other international co-op youth groups. This is separate from the Co-op Heritage Trust's own community outreach work in Rochdale and Greater Manchester..,,https://www.rochdalepioneersmuseum.coop/,n/a,
Support to Young Co-operators,Ihlumelo,Business support services,Africa,South Africa,Port Elizabeth,-33.9608369,25.6022423,,,Business support services,"118 Gomery Avenue Summerstrand, Port Elizabeth, South Africa","Company provides targeted business support services focused on vulnerable/marginalised SMMEs, NPO and cooperatives",,n/a,[email],
Support to Young Co-operators,Centro Internacional de Economia Social y Cooperative,University or college,Americas,Chile,Santiago de Chile,-33.4488897,-70.6692655,,,University or college,"Concha y Toro 32 B, comuna de Santiago, Región Metropolitana, Chile",Centro universitario especializado en economía social y cooperativa.,n/a,www.ciescoop.cl,[email],
Support to Young Co-operators,Universidad Cooperativa de Colombia- Cooperativa (COMUNA),University or college,Americas,Colombia,Bogotá,4.7109886,-74.072092,,,University or college,kra. 13 no. 37-43 piso 8 Bogotá Colombia,"La Universidad Cooperativa de Colombia es una institución auxiliar del cooperativismo de propiedad social, es multicampus y tiene en su visión, misión y plan estratégico compromiso con el fortalecimiento del sector de la economía solidaria. Para ello, realiza actividades desde la educación, la investigación, el emprendimiento solidario y la innovación social desde cada uno de sus programas universitarios y a través de la interdisciplinariedad. Cuenta con 50.000 estudiantes y una red de cerca de 80 educadores, investigadores y emprendedores solidarios que hacen innovación social en territorio","El Instituto de Economía Social y Cooperativismo INDESCO es la célula madre de la Universidad Cooperativa de Colombia, actualmente hace gestión del conocimiento sobre la dinámica de la economía solidaria en la universidad y articula un ecosistema universitario que le permite generar sinergias en y para la economía social y solidaria al nivel nacional e internacional.",www.ucc.edu.co,[email],
Support to Young Co-operators,Botswana Co-operative Training Centre,University or college,Africa,Botswana,Gaborone,-24.6282079,25.9231471,,,University or college,"Plot 9103/000/0 Sebele, Next To Rural Training Centre, Gaborone, Botswana
Private Bag 0083, Gaborone, Botswana","Botswana Co-operative Training Centre is the only co-operatives training institution in Botswana. It is in the education and training division in the Department for co-operative Development in the Ministry of Investment, Trade and Industry. It is a 100% government owned training centre. It trains members of the co-operative movement, being employees, general members, board members, employees of the department and also groups that aspire to form co-operatives. It further provides entrepreneurship training to marginalized groups (youth, people living with disabilities, women, and people living in rural/remote areas). The institution offers a level 5 certificate in Co-operative business management and other short courses. All the courses are provided for free, with the government bearing all the costs.",,https://www.facebook.com/pages/Botswana-CO-Operative-Training-Centre/604551402932926,[email],
Support to Young Co-operators,CZM,University or college,Americas,Chile,Santiago,-33.4488897,-70.6692655,,,University or college,"Nicosia, Cyprus",n/a,,n/a,[email],
Support to Young Co-operators,LCU-SDGs Cooperative Society,University or college,Africa,Nigeria,Ibadan,7.3775355,3.9470396,,,University or college,"Department of Politics and International Relations, Lead City University, Ibadan, Nigeria c/o LCU-SDGs Academy",It was formed to introduce cooperation and cooperatives to students and youth while they are still in their formative years. It is projected to imbibe into students the art of joining hands in self help to combat the menace of unemployment and disguised unemployment.,"Membership is open to all students, especially those of Lead City University and the Federal Cooperative College, both in Ibadan. Many of the student members are not from Ibadan City, they are only there for educational purposes. They are however expected to take the lessons to their home cities and bring feed backs It is basically an offshoot of the LCU-SDGs Academy concept.",,[email],
Support to Young Co-operators,Africa Cooperatives University of South Africa,University or college,Africa,South Africa,Johannesburg,-26.2041028,28.0473051,,,University or college,84 Nehi Street Protea Glen Soweto Johannesburg South Africa,"ACU-SA was founded by three community members of Soweto in Protea Glen, South Africa. The founding of this university was influenced by a concern to increase access to quality higher education in South Africa and Africa at large. The kind of higher education that ACU-SA seeks to provide is that which focuses on the principles of a shared economy and grassroot interventions. The programmes of the institution provide skills to work in the community enterprise sector locally and globally. The community enterprise sector is made up of co-operatives, charitable nonprofits, community based structures and non-governmental organisations.","Training our university members to play an active role in the development of resilient, sustainable and futuristic co-operatives, non-profit companies and community based enterprises. Vision: Leading the science and art of research and training community enterprises in Africa and the world, working with the world’s talented academics. ACU shall provide higher education that is accessible to African low-income communities, youth, cooperatives, community workers and adults that were denied an opportunity to obtain higher education either because of their family circumstances and due to systemic injustices of the past. Mission: The mission of ACU-SA is to train and develop fit-for-service innovators and servants of the community enterprise sector. This mission is to be achieved through education, training, research and community embeddedness. Goals: Enrich the community enterprise with skills for the 21st century and beyond through rigorous formal training and research. Connect the African continent through sectoral development of community enterprises; Create an African global university of choice that addresses issues of global interest about the community enterprise sector, shared economy, climate change and alleviation of poverty; Establish a university brand that underserved communities can identify with through collaboration, consultation and satellite campuses based in such communities; Employ hybrid and blended research based teaching methods to empower students with practical and futuristic skills set for the 21st century community enterprise sector.",Under construction,[email],
Support to Young Co-operators,Moshi Co-operative University,University or college,Africa,Tanzania,Moshi Municipality,-3.527647,37.4254444,,,University or college,"Moshi Co-operative University (MoCU)
Sokoine Road, P.O. Box 474, Moshi. Tanzania. East Africa.","Moshi Co-operative University (MoCU) history dates back from 1963 when it was a co-operative college. It is the only university in the Sub-Saharan region that offers co-operative and business education both in undergraduate and postgraduate levels. MoCU results from upgrading the former Moshi Cooperative College into MUCCoBS, a Constituent College of Sokoine University of Agriculture (SUA) in May 2004 and in 2014 it received its full autonomy. Consequently, also the name changed to Moshi Co-operative University (MoCU). This is the oldest training institution in Tanzania, accumulating experience of 43 years, in the fields of co-operative accounting, co-operative management and rural development. During this period, the University has been grooming experts in co-operative development, accounting, management, marketing, auditing who are employed in different institutions within and outside Tanzania. The greatest obligation of the University is to provide the best possible education for our students, developing their intellect,equipping them with the appropriate knowledge and skills and preparing them for lifetime learning so that they become what the society needs. MoCU aims to be Tanzania's most progressive University locally and internationally; recognized for the relevance, innovation and responsiveness of its teaching and learning, research, partnerships and international activities. Similarly, the University is committed to the promotion of equity, access, equal opportunities, redress, transformation and diversity, as well as active and constructive involvement in community development and service. MoCU has regional offices for extension and outreach services in 13 regions in Tanzania serving the whole country mainly co-operatives and also other clients like CBOs, NGOs, economic groups, individuals and public institutions",,www.mocu.ac.tz,[email],
Support to Young Co-operators,UK Co-operative College,University or college,Europe,United Kingdom,Manchester,53.4807593,-2.2426305,,,University or college,"Holyoake House, Hanover Street, Manchester M60 0AS UK","The Co-operative College is an education charity, which through co-operative education, values and principles, aims to build a fairer world.","Youth is an important strand to the work of the UK Co-operative College. We provide course to support young people in skills development, both funded by UK organisations and as part of EU funded projects. We deliver UK projects to support disadvantaged young people explore setting up co-operatives of all forms and to develop pro co-operative behaviours. This is currently funded by governmental, co-operative and non-co-operative donors. We are also heavily engaged in International Co-operative Development, supporting co-operatives and communities improve their circumstances. Much of our work focuses on empowering under represented groups should as women and young people. We are currently work in Malawi, Rwanda, Zambia and Sri Lanka and has been funded by governmental and co-operative donors.",www.co-op.ac.uk,[email],
Support to Young Co-operators,AIMCOOP,Cooperative,Asia-Pacific,Philippines,Aurora,16.0773636,121.7692535,100+,Multi-stakeholder cooperative,Cooperative,"Bayan ng Aurora, Zamboanga del Sur","A CDA Registered Cooperative with Reg. No. 9520-09003001. The First ISO Certified Primary Cooperative in the Philippines with ID No. 9105083218. With 79 offices serving the 1.1 million members nationwide from Luzon, Visayas and Mindanao. AIMCOOP celebrated its 50th year anniversary in August 2017.","Active Member of ACCU in the Asia Pacific; Active Member of MASS-SPECC & NATCCO Federations in the Philippines; Accredited Partner of DTI, PCIC, SSS (Government Agencies in the Philippines.",aimcoop.com.ph,[email],
